ID	Dialect	Title_ckb_arab	Title_ckb_latn	Episode	Episode_ckb_arab	Episode_ckb_latn	Type	Genre	is_synched	Comment
273	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	7			TV series	Drama/Comedy	TRUE	
274	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	8			TV series	Drama/Comedy	TRUE	
275	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	9			TV series	Drama/Comedy	TRUE	
276	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	10			TV series	Drama/Comedy	TRUE	
277	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	11			TV series	Drama/Comedy	TRUE	
278	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	12			TV series	Drama/Comedy	TRUE	
279	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	13			TV series	Drama/Comedy	TRUE	
280	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	14			TV series	Drama/Comedy	TRUE	
281	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	15			TV series	Drama/Comedy	TRUE	
282	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	16			TV series	Drama/Comedy	TRUE	
283	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	17			TV series	Drama/Comedy	TRUE	
284	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	18			TV series	Drama/Comedy	TRUE	
285	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	19			TV series	Drama/Comedy	TRUE	
286	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	20			TV series	Drama/Comedy	TRUE	
287	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	21			TV series	Drama/Comedy	TRUE	
288	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	22			TV series	Drama/Comedy	TRUE	
289	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	23			TV series	Drama/Comedy	TRUE	
290	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	24			TV series	Drama/Comedy	TRUE	
291	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	25			TV series	Drama/Comedy	TRUE	
292	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	26			TV series	Drama/Comedy	TRUE	
293	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	27			TV series	Drama/Comedy	TRUE	
294	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	28			TV series	Drama/Comedy	TRUE	
295	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	29			TV series	Drama/Comedy	TRUE	
296	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	30			TV series	Drama/Comedy	TRUE	
297	Mehabad	حەمە و ڕابی	Heme û Rabî				Film	Drama/Comedy	FALSE	Second half of the movie is no synched.
298	Mehabad	شانۆی حەمە	Şanoy Heme				Film	Drama/Comedy	TRUE	
299	Mehabad	بەزمی دزەکان	Bezmî dizekan				Film	Drama/Comedy	FALSE	Video not available
300	Mehabad	تەمسیلی حەمە مهابادی	Temsîlî Heme Mehabadî				Film	Drama/Comedy	FALSE	Video not available
301	Mehabad	ئاوەڵزاوا	Awellzawa				Film	Drama/Comedy	TRUE	
302	Serdeşt	تەشقەلە	Teşqelle				Film	Drama/Comedy	TRUE	
303	Mehabad	سەردەستەی قاچاقچیان	Serdestey qaçaxçyan				Film	Drama/Comedy	TRUE	
304	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	1			TV series	Drama/Comedy	TRUE	
305	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	2			TV series	Drama/Comedy	TRUE	
306	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	3			TV series	Drama/Comedy	TRUE	
307	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	4			TV series	Drama/Comedy	TRUE	
308	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	5			TV series	Drama/Comedy	TRUE	
312	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	9			TV series	Drama/Comedy	TRUE	
314	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	11			TV series	Drama/Comedy	TRUE	
315	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	12			TV series	Drama/Comedy	TRUE	
316	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	13			TV series	Drama/Comedy	TRUE	
321	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	18			TV series	Drama/Comedy	TRUE	
322	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	19			TV series	Drama/Comedy	TRUE	
323	Mehabad	ئەم ٢ نەفەرە	Em 2 nefere	20			TV series	Drama/Comedy	TRUE	
